mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
13.875,-0.009688200784432003,0.3462503090276672,-0.009456663814923084,0.47244276289270876,-0.00942045734598136,0.5536864821199066,-0.009654418036464774,0.6637434799065894,-0.00988053419891176,0.7197758564890095,-0.010183021639710337,0.7868667025137407,-0.010535403920660831,0.8247642831967704,-0.010778266083347187,0.8806576745324267,-0.011101708750428294,0.9074369844703954,-0.0114641129004932,0.8996838798513452,-0.011803150239106573,0.9256440386597656,-0.01220254585853583,0.9287125186507105,-0.012503145474734573,0.9280548263746576,-0.012767224694274005,0.9017284402295669,-0.013061322008197013,0.8959460894971532,-0.01331508411622881,0.8589837215139791,-0.013625307954001024,0.820685608849238,-0.013790876713870139,0.7421032206201705,-0.013827278871620972,0.6458579679188425,-0.013740029721440736,0.5054020535808296,-0.013390970393576064,0.3849959345207139
14.125,-0.009973875406984647,0.34995083830451695,-0.00970840800230893,0.4863746576283081,-0.00972687217717159,0.5760793560467932,-0.009981122114610863,0.6972895659812975,-0.010202321145825255,0.7663853130008716,-0.010530626201688358,0.8379239985643896,-0.010888808349499396,0.876471979353853,-0.011170017138841285,0.9383717081118004,-0.011484005267795392,0.9618017243050699,-0.011872149513000873,0.9564337545021963,-0.0122243114865405,0.9848528135623261,-0.012590739064778965,0.9954015899201732,-0.012916088975755727,0.9890873110071696,-0.01319357661134993,0.9636436027929041,-0.013468148772479498,0.9628573036417903,-0.013751507586022298,0.9251160765347327,-0.014082398742111736,0.8832634783721248,-0.014277264297059587,0.7972964331205741,-0.014333054910691017,0.6832662369333363,-0.014254614727399263,0.5278645364584482,-0.013971688465572304,0.4023438076353098
14.375,-0.010135193981090345,0.3486585585925274,-0.009847687160698641,0.4903989424902577,-0.009909876985203488,0.5964471146400923,-0.01022859799324744,0.7232310404064682,-0.010498102529679393,0.8001855372267274,-0.010861211879606158,0.8725583686831203,-0.011240239331455132,0.9126434062207341,-0.011544647225460048,0.9721947726461789,-0.011874008998059703,0.9996033942592266,-0.012263700715462934,0.9972382230863116,-0.012620871713761769,1.0365645139861968,-0.013002024830578999,1.0442457447135702,-0.013345662568185654,1.0440270927955106,-0.013638082348183705,1.0212831717927982,-0.013926141314128957,1.0184689236039797,-0.014210392359746306,0.9748190406658007,-0.014524303149224699,0.92449595836803,-0.014734675660967917,0.8350497887638686,-0.014833173924494444,0.7071485072122807,-0.014724673811821111,0.5402520256740501,-0.014337983744870702,0.4069595018590062
14.625,-0.010556562164381804,0.34701426250525935,-0.010241168450072766,0.4882080614449694,-0.010333208644027106,0.6033973037864285,-0.010663891792495692,0.7281163118056627,-0.010943569538606927,0.8153368996921658,-0.011295304109386377,0.8975148435163313,-0.01169990960618603,0.9408465508560435,-0.012009588876938577,1.0035761832407724,-0.01236367589898909,1.0397379985567934,-0.01275794255924272,1.0428796349063578,-0.013108477394587623,1.084461690175896,-0.013478117623586793,1.091887094063625,-0.013817655360667603,1.0916745190126933,-0.0141152466404831,1.0681573620441842,-0.014409303517485596,1.0658861458086542,-0.01472944328825045,1.0231937332277747,-0.015057949526919065,0.9644016188772404,-0.015274783519871417,0.8728996309394995,-0.015433682168363003,0.7277703204746729,-0.015303031442198784,0.5540698512559353,-0.01475738199622295,0.40870648682084026
14.875,-0.011167810706239435,0.3538980722566938,-0.010823922803879536,0.494632324711612,-0.010952413435165528,0.6188845728284718,-0.011281712970683434,0.7336795676114488,-0.01158201404837415,0.8351166202663437,-0.011929159277761883,0.9110679937008656,-0.012318846849721106,0.966486617595568,-0.012619094850437,1.0220418300778134,-0.012962257075092139,1.063396614423985,-0.013351659680840535,1.0709123797645637,-0.013679835654159322,1.1179702379161847,-0.014036800308180728,1.123084669438784,-0.01436782640489991,1.1294773161002467,-0.014674212048712743,1.1136657079052463,-0.01496278005759152,1.1032370655883021,-0.015301938770344211,1.0659435135581656,-0.015630644914880053,1.0029841661754022,-0.015884985376977204,0.9071016377595216,-0.016054429361544185,0.7538420954358876,-0.01594638457455073,0.5668815769224245,-0.015191006929752763,0.4062456240256387
15.125,-0.009800888437249713,0.33685843655524866,-0.009556165327779045,0.5114422864768489,-0.0097700475425004,0.6191908034147503,-0.01021903760962557,0.7527429402776039,-0.010664645097346562,0.8431080578973541,-0.01103131530445198,0.9090888266354464,-0.011468274544727625,0.9651443520641964,-0.011851523787445277,1.022757025419267,-0.012220996211885087,1.0383896893225015,-0.012628225793817862,1.0195509078068623,-0.013006149781058749,1.0407529242498879,-0.013334163039589782,1.0661773770817689,-0.013665291433283332,1.0418965721812732,-0.013941407799801518,1.0124861358713146,-0.01418567201937096,1.0177443011569458,-0.014478896783364538,0.9809798756473864,-0.014774301379152872,0.9453013604334887,-0.014935046133572591,0.8538929712614667,-0.015082065117067134,0.7043859205555512,-0.014937454678791344,0.5285057185213157,-0.014324868005869941,0.39156504210289383
15.375,-0.010079037733654487,0.3465676400946862,-0.00978144387893131,0.5238030081588466,-0.01000776188938279,0.6559329619352317,-0.010536910661918563,0.7944594264435096,-0.011012014875260424,0.899677905801629,-0.011486142631292032,0.9648095867739783,-0.011960681069227931,1.0241809837013567,-0.012404617729618955,1.0842791821940971,-0.012789597111433399,1.0974550532431437,-0.013206647980214987,1.0905480691079137,-0.013580478850903981,1.1275443011366182,-0.013932040381594152,1.1464241563250372,-0.014290934532055205,1.1343539241610714,-0.014594338313498484,1.1038006416986417,-0.014855941170427715,1.1067148061417995,-0.01513270315236452,1.0715751535574138,-0.015429063600673382,1.011702326084372,-0.015633385336287036,0.9135703257717189,-0.015826208856410527,0.7465921188510758,-0.015653963877015613,0.5501882213472419,-0.014967148657235666,0.4062025768066859
15.625,-0.01063586537232962,0.3448344752589888,-0.010290701151952807,0.5222686153542132,-0.010554276081651276,0.6637261594655253,-0.011081046182935955,0.8008373576983088,-0.011549311299987396,0.9153812602644325,-0.011991662036572861,1.0033418347500522,-0.01246010314616204,1.06486263300867,-0.012914428180424316,1.125774982890115,-0.013315130072827907,1.1562565566715546,-0.013736432038496102,1.1576531460783106,-0.014118620924664019,1.2065885396379141,-0.01447954090319448,1.2225747927907282,-0.014865212915470747,1.2183625491909125,-0.015179209818066147,1.1915193498459518,-0.015471104437862105,1.186385781609983,-0.01578930204313493,1.150083010725209,-0.01611391482167558,1.072179139813682,-0.016371784460585244,0.9697630659390247,-0.016619269479879975,0.7793215646917043,-0.01644748930327694,0.5627118960304683,-0.015556990712954046,0.40618529595712854
15.875,-0.01122038708707901,0.3554404473873739,-0.0108571997388662,0.527739586091504,-0.011117939598446282,0.6799458691586547,-0.011646822901237862,0.8069333250022237,-0.012121277646780124,0.9405145031664455,-0.012586903374209934,1.021096822462002,-0.013044998585789046,1.0987881458658197,-0.013481947368529843,1.155264777586569,-0.013877710743954655,1.1849118812612285,-0.014320118400899376,1.2001398615234709,-0.014697191013971626,1.2584425548186509,-0.015054337891261097,1.2733569072531583,-0.015440279563809969,1.281967824253022,-0.015779042581047925,1.2670223059822676,-0.016084911001256717,1.2501782213895152,-0.016449458787031544,1.2187146824967492,-0.01679589542751086,1.1315564242576,-0.0171170424692174,1.014961944009409,-0.01738123802857183,0.8182162485883298,-0.01726010960364815,0.5786202351712108,-0.01619977289042423,0.4043759494691353
16.125,-0.011881950575057467,0.36369506618297986,-0.011441401843474235,0.5376856178642935,-0.011717239964789192,0.6927386371566745,-0.012220267985438911,0.827865101197674,-0.012660252834969316,0.9493209040006455,-0.013117828496117876,1.0449914018204884,-0.013558760839129751,1.1237083948303972,-0.013966099892409612,1.1831870980801622,-0.014341689553006921,1.2103542074631104,-0.014755785280027767,1.2407757386764404,-0.015111822578637506,1.3049197076038563,-0.01544891595577985,1.3210019581635586,-0.01579605752873611,1.3396314285189503,-0.016142371157035495,1.346224523683089,-0.016453110614126527,1.3398964670113969,-0.01684928795236371,1.2983593801104512,-0.017210474816600346,1.2096178337497645,-0.01757940529646761,1.0804358688903497,-0.017879702184719324,0.8662511017674639,-0.01778681201283546,0.6047975795402618,-0.016195479682314412,0.42399994087862153
16.375,-0.01235922177190006,0.3711734751703993,-0.011864396853979001,0.5438751161873077,-0.012096422635101843,0.7057546117202588,-0.012534298320260111,0.8519724371910975,-0.012976721120694321,0.974148152378451,-0.013423776741787501,1.069584628738508,-0.0138558524231229,1.1560197999555113,-0.014257030953655431,1.2011458206550916,-0.014615989081872264,1.242221303962509,-0.01500773212187908,1.2858427459500115,-0.015352736546190984,1.3497255502225942,-0.015667252681869484,1.368804735399831,-0.01602949439639181,1.3967331915564203,-0.01639568080449658,1.4062826434710671,-0.01670979197692721,1.408087650729769,-0.017136833478082026,1.3839320750206732,-0.017529750074121657,1.281219790885358,-0.01793596314252519,1.1434563809618776,-0.018298103285111656,0.910092140580658,-0.018269874701149953,0.6345765995656948,-0.016584911778485634,0.4542683591178944
16.625,-0.013023636243721833,0.38185747543932025,-0.012422762246223894,0.5559859474714639,-0.01261150284532414,0.7333796421877522,-0.013001720122204392,0.8867218808847064,-0.013421349650204537,1.0139557148491016,-0.013821203903951277,1.114441334816139,-0.014223466344827419,1.1986963773343862,-0.014601774495115854,1.243148106239104,-0.014931473447204878,1.2942724164489665,-0.015296949192222431,1.349628790480128,-0.015624411168854468,1.4076290488715981,-0.015929430855451617,1.432036602661206,-0.016267827956881618,1.4665400214828577,-0.016639630650153066,1.4786898356442892,-0.016957282511688793,1.4828622437714256,-0.017386792098159777,1.4531118017320588,-0.0178131948898041,1.3469419108938052,-0.018250834306186098,1.204934269137848,-0.018647701627509065,0.9568403875534667,-0.018653929076832144,0.6772810665799638,-0.016891972652118323,0.47971299796511
16.875,-0.01374897466990393,0.38804141345118365,-0.013068820935753053,0.553091405362064,-0.013213035858529776,0.7323012577258746,-0.013547144368176238,0.8927715925001667,-0.013910324274222738,1.0158323877879225,-0.014238571207908496,1.11910854453877,-0.01459533024333171,1.2092758351744375,-0.014920584657794488,1.2624965661438299,-0.015220826417045938,1.3146649021728944,-0.015562044391312639,1.3777185260028046,-0.015867266297964203,1.4293313802587875,-0.016150849903338916,1.4646961084545218,-0.016478249886899842,1.5039702292458943,-0.016855237206656208,1.5258318476510853,-0.01719126726990961,1.5331513577340934,-0.01764075123267934,1.4933799776293784,-0.01807464973692384,1.3828043654740434,-0.01852593681434178,1.251551971620648,-0.018957077544279853,0.9954449164650268,-0.019018103746872978,0.7047286466515346,-0.016942094900401043,0.5011581986104604
17.125,-0.014529064280580952,0.3886473166102556,-0.01372755543665869,0.5494475437538174,-0.013801700523893297,0.7327656688843277,-0.014037002390319003,0.8828850487598467,-0.014328998837128131,1.0139271702341142,-0.014617162973778903,1.1255251537153108,-0.014916675667525763,1.2107370241449558,-0.01518176229326181,1.2676130702485076,-0.015448555140785532,1.3253571277293836,-0.015743123945630676,1.3971968947736753,-0.016019215584266867,1.4528629952091539,-0.01628142595891913,1.4920750757598582,-0.01658510963330876,1.5337710898578802,-0.016951004162307187,1.5492190361512639,-0.01725808968938529,1.561652661283494,-0.017707019541888903,1.5229217916422253,-0.018133057109945696,1.4121327769379086,-0.01860605877211732,1.2804968299519208,-0.019021812655256144,1.0173561516031262,-0.01906303954090465,0.7200240776684169,-0.016831698449037695,0.4773588946353919
17.375,-0.01520447337193518,0.38615203375739277,-0.01429588032492584,0.5428526526700136,-0.014253292479060278,0.7339038551644065,-0.014411672070525731,0.8745953055571111,-0.014644812894189393,1.0075230394209815,-0.014869998374750894,1.1247240665033797,-0.015116797972466912,1.2145720737657166,-0.015328579777223544,1.2696516504452504,-0.015556424563710845,1.3447049146887156,-0.015799541076603266,1.42476239339862,-0.016041693964757416,1.4859464488270702,-0.016305482051869262,1.5288481327494912,-0.016574075355919354,1.57640644047699,-0.01692485593300615,1.5816205950512194,-0.017239911529751992,1.603398894673014,-0.017680495402928816,1.5610212446987937,-0.018112009703056774,1.4503106869345472,-0.01856774206933056,1.310255739127973,-0.018971376815178163,1.0462976701218303,-0.01901201733974742,0.7320552454433338,-0.016652744994382355,0.4609652096159338
17.625,-0.015769836263318033,0.3854266122320671,-0.014713093147627027,0.5495945420338969,-0.014567767395814567,0.736283063726692,-0.014639143483109095,0.8769466066694881,-0.014792917943991324,1.0149246049859353,-0.014939827161116205,1.1427297497274673,-0.01512243172440001,1.2402603878549858,-0.015285648967248336,1.3026915961154417,-0.015468245667330911,1.3839625572351582,-0.01567634048192732,1.472391279190946,-0.015885821384316563,1.5344371111184274,-0.016120159282064308,1.5854391053270294,-0.016363413545441866,1.6246823478799586,-0.016686818281018825,1.6366823759039453,-0.01700667437029339,1.666053438140092,-0.017453854354878486,1.6262319432368189,-0.017904002424640426,1.5119983027832535,-0.018352458765017864,1.3582750707213131,-0.018740753089096132,1.0783251124294198,-0.018803741397618267,0.7461363171081646,-0.016263769299252637,0.44804078326601615
17.875,-0.016380540325696195,0.3876057229463546,-0.015178944590538238,0.5635463479591255,-0.014917176737578487,0.7516858353328639,-0.01489684421612768,0.9059712730310857,-0.014966600786529541,1.045986815981276,-0.015056560111415917,1.1792351770822262,-0.015178913321823443,1.2914918675726783,-0.0152957836841272,1.3620808130930502,-0.01541858812171422,1.4385766405017937,-0.015568254244823403,1.542651625362158,-0.01573622108606929,1.604954757281485,-0.01593826810755106,1.6680923073786902,-0.0161481605751247,1.7154022836816165,-0.016465029206973514,1.7364248469206445,-0.016773173489710608,1.751901870758128,-0.017207591319452074,1.7152005013882825,-0.017659222905003984,1.5850374925295396,-0.018101177270609232,1.4089103151661313,-0.018457466426084614,1.128678746932789,-0.018518113562178057,0.7647983840476382,-0.015825696200715392,0.43737827380665717
18.125,-0.016989292223510585,0.39198162663101654,-0.015646134701533122,0.5844716408397284,-0.015258585468945733,0.7767511009833619,-0.015129843073643939,0.9412232951957159,-0.015100632810521101,1.0789833719120652,-0.015112512398627405,1.2333418717572073,-0.015162821466203126,1.3488619977435041,-0.015221970033060014,1.435436116582628,-0.015290507447234402,1.5197391354555978,-0.015380795571789698,1.6238523006387144,-0.015504020658512477,1.6918896039056068,-0.015669283378230245,1.7691237225395022,-0.01586289413032335,1.814177103030043,-0.016154474135280827,1.8416783242413959,-0.01646281367850894,1.8616742759288996,-0.016856157727494714,1.8217218739141412,-0.017259378762019748,1.6805207499137813,-0.0176545944911725,1.4952935893531347,-0.01798591978606133,1.2013816270138198,-0.018000356644339473,0.8081909531711666,-0.015063797457399884,0.45224774635552584
18.375,-0.017815445308479998,0.3956227188207771,-0.01630581223534945,0.5976069171387203,-0.015795079404418193,0.8001155615324557,-0.015547154113928818,0.9617720346456416,-0.015413187726600542,1.1081678681248237,-0.01531787934204406,1.2767706251921276,-0.015286921661571274,1.404215655733211,-0.015277659757502384,1.5035310167329918,-0.015275577713466824,1.5915016383071452,-0.015290992191656264,1.7022065245027636,-0.015359989719934363,1.7902244202106805,-0.015485708131842031,1.8636287321279,-0.015646950507725722,1.915003300925693,-0.015892200967065263,1.9380320321671514,-0.016161305539237576,1.9485926502594553,-0.016500343038236363,1.909876343823376,-0.016856152418039463,1.7806938717159084,-0.017205196698058905,1.5842395772098943,-0.017512507409369875,1.270737318917859,-0.017481004130616106,0.8458441832308379,-0.014420037398135578,0.4536497494511571
18.625,-0.018718092913900326,0.3980731145941353,-0.017073044055389647,0.6171317951066134,-0.01643840665114346,0.8221649223552291,-0.016077463390846092,0.9887377234011255,-0.015834766078478675,1.1376087554971441,-0.015639160935112063,1.3210836826992793,-0.015523852579249344,1.4593704491051533,-0.015448130993124998,1.587327649078063,-0.015382068904792223,1.6726331527438383,-0.015336810411931277,1.7890772469943241,-0.015354343052936262,1.878485432771431,-0.015445956329830082,1.9560714111876392,-0.015549045283949549,2.013673038677295,-0.015745534690247608,2.0352224615911756,-0.015968644927006653,2.0271679732917063,-0.016255080078581067,1.9732139255415557,-0.016555112534732932,1.8525337725447297,-0.01685777913618167,1.6527182825122404,-0.01710063393556851,1.3445461727558352,-0.017003550286651507,0.8941629388348916,-0.013716988933256147,0.4524940783698605
18.875,-0.019417691412881348,0.4065596212263897,-0.01762471701895181,0.64763800067885,-0.01687148260220072,0.8578297637396066,-0.016395224517981845,1.0280003577364916,-0.01603817063793955,1.1882646582828165,-0.015745092991780348,1.377564862601592,-0.01554191203031645,1.53106456172088,-0.015383132777953501,1.6786988767682098,-0.015245173580734416,1.7698629965321484,-0.015115849992127343,1.888575698955527,-0.015056531576391478,1.9798258480730802,-0.015075686951836111,2.0720365117418784,-0.015128700745309169,2.138957249871324,-0.015261809029408265,2.1580960978897137,-0.015433725351068399,2.1427680815340424,-0.015651558857457473,2.098412122536496,-0.015887807212116925,1.9672170786524892,-0.01612503561376332,1.7655460946832675,-0.016278326281102432,1.4571497026352076,-0.016129693215176204,0.9592555134726819,-0.012546421959156565,0.45443334492286486
19.125,-0.020025987201142934,0.4052748349235446,-0.018101077278443973,0.6725786351441893,-0.01724175006874882,0.8922937034358632,-0.016656696695712358,1.0578124257775392,-0.01619355747856776,1.2275387393144535,-0.015808629988316808,1.423978778097527,-0.015500327463642468,1.584143343085738,-0.015250511939348958,1.7368006241504996,-0.015027987308839223,1.8430434563653504,-0.014812207733912893,1.970219579237966,-0.014671395154740212,2.0848035311969424,-0.01461116378812597,2.1844184233698534,-0.014599713165506309,2.2620947969998397,-0.014668671807584691,2.2850974754279396,-0.014767913231593275,2.2734645116174836,-0.014909347082796365,2.2279708309241495,-0.015077586264088845,2.080353728136427,-0.015243894917931803,1.8631169892367252,-0.015305351660901068,1.535853192137263,-0.015093033340542811,1.004568164793469,-0.011378270811849178,0.4501959068203211
19.375,-0.02040528354011013,0.40996344511026245,-0.018386509210547648,0.6967767578807137,-0.01745954467677147,0.9281392894766849,-0.016803251955395095,1.10571008305481,-0.016253680791676835,1.279219867763754,-0.01578168319530182,1.4735867108857608,-0.015391097133266255,1.6389817345661857,-0.015071353129271355,1.7949554197091535,-0.014764402713337201,1.9198039402392388,-0.014466568951817638,2.050415253387037,-0.014241173407177546,2.174358722488147,-0.014103842448928065,2.2757299020434285,-0.01401553096092609,2.3705517899288107,-0.014007823442945171,2.4115087808903675,-0.01405186395316078,2.3974330534099852,-0.01411412632527448,2.33899821247832,-0.014205150755238902,2.183025844022919,-0.014272394769406296,1.9601881544951667,-0.014263576289368007,1.6282680799361147,-0.014010622974862755,1.0682854144602667,-0.010100312991674017,0.4625515127445584
19.625,-0.020752213657832464,0.4199529507302133,-0.01865926542558785,0.7405569708018072,-0.017678238762245564,0.9852575945577267,-0.016957441652339533,1.1789652358563496,-0.01634349817463859,1.349218019990952,-0.015801244730447413,1.5506985276103094,-0.015334137574753616,1.725113373841821,-0.014923091105712842,1.8834547198529366,-0.01453135698877408,2.0034115966441863,-0.014150166270511525,2.1328879576787947,-0.013832374141973986,2.259853272452785,-0.01360715854923304,2.3611745697914532,-0.013422385344993366,2.4656382922828657,-0.013324863529982382,2.5214657336843413,-0.01329001769029884,2.502198213044077,-0.013279687274612982,2.4438338456670485,-0.013305853481719448,2.2925189037849267,-0.013314620018837226,2.049481326849467,-0.013242125260719271,1.7062860561860809,-0.012900372317516789,1.1230379358046212,-0.008764482723959926,0.4730687486808169
19.875,-0.020987818543657086,0.42907665320444216,-0.018870188328326265,0.7845043963795659,-0.017838477070574447,1.0471856075527952,-0.01705836701921148,1.2510812082849565,-0.01637770916778893,1.4230070175048262,-0.015750601470156594,1.6155289886044901,-0.015198159904807588,1.7856011383160564,-0.014698994669094183,1.9366635974692974,-0.014222148442264671,2.066799246370243,-0.013758684201727938,2.1910855005494647,-0.013346299250526692,2.3278412821767103,-0.013035026895978344,2.427118725367979,-0.01273521948804602,2.538998683220866,-0.012524066525602923,2.601158023799256,-0.012376563823878308,2.581699734572476,-0.012288427589652186,2.5283805097323397,-0.01220254807899605,2.387017412344631,-0.01213432163260326,2.1312499139788637,-0.011997754783229505,1.7836412024086115,-0.011577893009769333,1.1774091835339968,-0.007472526757556865,0.48521395158367164
20.125,-0.021196693558613693,0.4373567246348073,-0.019062980140371742,0.8189941556162297,-0.017998664176106925,1.1006870333023153,-0.017177646376342025,1.3046076364697319,-0.016444698007999553,1.4785261715239533,-0.015747597046940898,1.6560786909452636,-0.015117168046287658,1.8118082774875284,-0.014505949998426993,1.9610729762744328,-0.013940234240194957,2.084277977181647,-0.013395555811601123,2.2089007039116186,-0.012888476833522514,2.352515572896484,-0.01248184596737574,2.4567925914084614,-0.01207077327444673,2.5678197484065186,-0.011765919619039273,2.63402728818362,-0.011506754939570355,2.6235760481550754,-0.011307892863618062,2.5692352244956393,-0.011110060508045612,2.4334524536572575,-0.010945220633316089,2.1839366057342446,-0.01068032947466108,1.8225069979673902,-0.010178609489585004,1.2175069608342686,-0.0061783471085990055,0.5041994965522146
20.375,-0.021298359409807417,0.4268938396816407,-0.01914781554322942,0.8279103328866603,-0.018065931631180934,1.1257078931467361,-0.01720900123998706,1.3323415565371517,-0.016431962216655088,1.4982665814652996,-0.01567971034825594,1.664382935472438,-0.014987159990838947,1.811119556342093,-0.014301333198128277,1.9460511828177975,-0.013662654983615278,2.075160544885519,-0.013038114197275106,2.2073135220109648,-0.012452181650425146,2.357038533729291,-0.011957359175553708,2.466826628032118,-0.011433871955809784,2.5801628916562764,-0.011025998144436486,2.634937670967889,-0.01064478932008839,2.6243902766119476,-0.010347465155020797,2.5787346860675204,-0.010066219597242671,2.451978944162223,-0.009794092062930327,2.2037197086173315,-0.00945349084342579,1.8449384302315042,-0.008917575516199308,1.2435021242621067,-0.004921800864116493,0.4859796160349124
20.625,-0.021248552872682413,0.4243522515139972,-0.019125750726507178,0.8503854791403096,-0.018033245678659673,1.1547660345089783,-0.017156050992520877,1.3668711757161036,-0.016352531983519148,1.53603151274707,-0.01555365961973326,1.6687926511665598,-0.014812319479968725,1.80523043686691,-0.014053715668327076,1.9418567385817045,-0.013346518068130963,2.068660747855986,-0.012653501874071604,2.188933816103029,-0.011974586744922364,2.3309664641250443,-0.011370102016163394,2.4431266676296555,-0.010744253276888988,2.5664852665674585,-0.010216269827341657,2.6329323796928374,-0.009738146399504311,2.630787346164616,-0.009352912581294457,2.594284550233991,-0.008999632601241217,2.4722033104754417,-0.008652748102009708,2.2180386704226835,-0.00822870023625964,1.8717439678923586,-0.007647444200224757,1.2734507447959778,-0.003787278092969982,0.4712086369335738
20.875,-0.021132145652287597,0.42206307619815214,-0.018998745522030302,0.8732134117430242,-0.017910192417672666,1.199902005626297,-0.017028907479727608,1.4160697600324212,-0.01619419109849853,1.5837764356855133,-0.015362457760768762,1.6966405647824427,-0.014567888419017908,1.8245554636127836,-0.013741679174597355,1.9398314883177068,-0.012960057670441082,2.0678941043679715,-0.012179757854208547,2.175602647821768,-0.011415848730354406,2.33226019439388,-0.010711030926123709,2.4472440320065667,-0.009991415005213713,2.56596707205181,-0.00934992378886467,2.642797365424136,-0.008766592739260465,2.6542877057584446,-0.008268081048031777,2.6340985657641838,-0.007823315208214636,2.5271886057290676,-0.007399467314951472,2.274999858413887,-0.006900808913593932,1.9145547239584375,-0.006284763457016448,1.3008662481009594,-0.0026179704453954946,0.4691316210499707
21.125,-0.02117623492579913,0.41749550255413603,-0.0191134583333408,0.9025824125725026,-0.018040128435676532,1.2490697311122836,-0.01715896448755424,1.4751463337828108,-0.016325138046470258,1.6386470816035053,-0.015461900031976979,1.7386892401113099,-0.014628449503957282,1.8446475547445895,-0.013713475632391055,1.9465847016458884,-0.012880727451999375,2.0541680750505407,-0.012049830696584099,2.170793843605427,-0.011202650273166675,2.332338334064836,-0.010425091397733911,2.4390679391946644,-0.009574568187487403,2.5476858200850376,-0.008834344709700799,2.623316208064103,-0.008159424265457113,2.638711901007026,-0.007619364426813256,2.6300461000281,-0.007111036589392825,2.5355231947861885,-0.00664276361565572,2.244272114053046,-0.0061142570733965,1.8754373011657919,-0.005400656817657495,1.2866306120150386,-0.0019420857845483218,0.44480043838750694
21.375,-0.020978953704961195,0.4051821061322657,-0.018922314606906573,0.9038617650392604,-0.017852398959282822,1.2687899225746333,-0.016968251119771318,1.488342711753603,-0.016113203216193805,1.6509817938891844,-0.015216225678672788,1.7170695626406196,-0.014348771145308031,1.810961254671413,-0.013405689199110494,1.9050568262791445,-0.012517545360871409,2.0103963978602066,-0.01161557849393418,2.112908199479166,-0.010719172158826824,2.288681695059187,-0.009848091449526935,2.3998462314541475,-0.008928256455565683,2.4946538671940974,-0.008072601676306409,2.579005481882957,-0.007265131882381533,2.5927143075421117,-0.006590936446598367,2.6026430072579294,-0.005970381960693469,2.5345474912495725,-0.00540655449802111,2.2796429301352132,-0.004783856951093206,1.9067966696128424,-0.004089782170367077,1.3064580884702883,-0.0009050866562462329,0.43889267388628905
21.625,-0.021033756529071707,0.3955587746545497,-0.019024348166377714,0.8801195197925459,-0.017983223344559943,1.2456273813696714,-0.017131487446191657,1.4528795165597217,-0.01628217557560587,1.5856722291778835,-0.015381756014464133,1.623648157047575,-0.014513350310752463,1.702940403460716,-0.013539813792187083,1.7788849653321572,-0.012600983216125553,1.8587845740784843,-0.011644814381234856,1.9604192401048623,-0.010673905400217731,2.1125149043333393,-0.009694410125627068,2.2134215008736797,-0.008723824258604611,2.33363486337742,-0.00782923993292277,2.417429900247157,-0.00694528518578065,2.44785750815053,-0.006175930605990318,2.4684598775237823,-0.005518916708547565,2.410033548593263,-0.004878501653293849,2.2054892175593532,-0.004179257226747276,1.8578573550635078,-0.003502749674997862,1.287681186969155,-0.0005750390393572746,0.43801807480920113
21.875,-0.02071380536868461,0.40831882497987926,-0.018735946894501088,0.9011661962392301,-0.017747518736602033,1.262215305851233,-0.01694514381295122,1.4869891049769388,-0.01611637755829821,1.594416289356944,-0.015246912113147573,1.6307217139504753,-0.01438786169508007,1.6976688822605397,-0.013444640815256929,1.7495105761933512,-0.012492253728576591,1.8107322216832855,-0.011503371917644698,1.8850120502795646,-0.01048793311873413,2.0141433123161523,-0.009434974006975103,2.0748809071723326,-0.00840040835711104,2.1854288235975554,-0.007386803215421932,2.2800847739814545,-0.00644066063946635,2.3348423841225685,-0.005617915610805259,2.367595115065599,-0.004907623220196384,2.3639416118472996,-0.004207526030204939,2.1849482331928805,-0.0035529162433523684,1.8751006481276866,-0.0029296305416241573,1.3024789789164857,1.5065232961309476e-05,0.42381920284715885
22.125,-0.02085318803301312,0.4317027345299652,-0.018894581364621233,0.9596269325397014,-0.01792982217701,1.3419125527575835,-0.017171454052562585,1.5835545625505874,-0.016387856829810275,1.7037958466746363,-0.015553047027598233,1.7132578044693219,-0.014712087945110953,1.749767343966071,-0.013781485467216078,1.796260629912868,-0.012790374348817857,1.8127682502310978,-0.01178802799600415,1.846740933465994,-0.010724867560410332,1.9425046027431057,-0.009591668850623106,1.979457150570912,-0.008510865246446625,2.0986506252319477,-0.007410665675729374,2.2119269244825515,-0.006422928947744634,2.268014264745089,-0.005554233905461581,2.3124400228966073,-0.004794634653566977,2.324815923951897,-0.004084538139709214,2.1756701019376377,-0.00340470765570073,1.8863842778326363,-0.0027319628602489377,1.2986743527828142,0.000249729240335185,0.4463805546989546
